Hour,Load (kW)
11/4/2023 9:00,336.0682445
11/4/2023 10:00,365.7627651
11/4/2023 11:00,352.8321986
11/4/2023 12:00,262.8882348
11/4/2023 13:00,211.3213066
11/4/2023 14:00,289.6547546
11/4/2023 15:00,327.2266353
11/4/2023 16:00,312.0560904
11/4/2023 17:00,328.5016303
11/4/2023 18:00,190.2911178
11/4/2023 19:00,113.0365406
11/4/2023 20:00,142.2291887
11/4/2023 21:00,95.23235795
11/4/2023 22:00,103.7252435
11/4/2023 23:00,88.50425408
11/5/2023 0:00,70.55075651
11/5/2023 1:00,68.80632153
11/5/2023 2:00,74.92060967
11/5/2023 3:00,71.89008654
11/5/2023 4:00,71.59150505
11/5/2023 5:00,78.27874973
11/5/2023 6:00,87.82002248
11/5/2023 7:00,109.2932949
11/5/2023 8:00,145.0803555
11/5/2023 9:00,138.5109034
11/5/2023 10:00,140.4507906
11/5/2023 11:00,135.3950331
11/5/2023 12:00,132.4659239
11/5/2023 13:00,129.5096933
11/5/2023 14:00,149.705384
11/5/2023 15:00,131.0228247
11/5/2023 16:00,122.2688962
11/5/2023 17:00,118.042056
11/5/2023 18:00,93.56724739
11/5/2023 19:00,98.34816719
11/5/2023 20:00,81.91794472
11/5/2023 21:00,84.39880666
11/5/2023 22:00,78.27908128
11/5/2023 23:00,96.04076371
11/6/2023 0:00,76.00698022
11/6/2023 1:00,72.73366694
11/6/2023 2:00,73.3464661
11/6/2023 3:00,74.68297176
11/6/2023 4:00,70.83742832
11/6/2023 5:00,68.9155511
11/6/2023 6:00,76.29098516
11/6/2023 7:00,196.0132708
11/6/2023 8:00,341.039569
11/6/2023 9:00,439.4690646
11/6/2023 10:00,431.5384152
11/6/2023 11:00,428.1935761
11/6/2023 12:00,253.3404285
11/6/2023 13:00,220.6911215
11/6/2023 14:00,300.9408809
11/6/2023 15:00,274.8696601
11/6/2023 16:00,225.8792691
11/6/2023 17:00,212.2441226
11/6/2023 18:00,107.716814
11/6/2023 19:00,73.5014563
11/6/2023 20:00,68.33953128
11/6/2023 21:00,64.83870115
11/6/2023 22:00,62.03208155
11/6/2023 23:00,83.32076276
11/7/2023 0:00,55.76065674
11/7/2023 1:00,65.48232637
11/7/2023 2:00,57.36637827
11/7/2023 3:00,62.7015108
11/7/2023 4:00,64.45786918
11/7/2023 5:00,58.30886433
11/7/2023 6:00,54.18141788
11/7/2023 7:00,73.05230405
11/7/2023 8:00,217.2799626
11/7/2023 9:00,290.2253541
11/7/2023 10:00,300.2349297
11/7/2023 11:00,271.5163394
11/7/2023 12:00,238.0222559
11/7/2023 13:00,182.8146327
11/7/2023 14:00,280.2707744
11/7/2023 15:00,322.0462502
11/7/2023 16:00,295.4338939
11/7/2023 17:00,239.36946
11/7/2023 18:00,131.5864938
11/7/2023 19:00,90.4136896
11/7/2023 20:00,67.81987329
11/7/2023 21:00,66.41441135
11/7/2023 22:00,70.77357467
11/7/2023 23:00,60.57643119
11/8/2023 0:00,62.04937423
11/8/2023 1:00,52.48558473
11/8/2023 2:00,59.05326986
11/8/2023 3:00,54.62168134
11/8/2023 4:00,57.57521022
11/8/2023 5:00,56.30845637
11/8/2023 6:00,51.33438041
11/8/2023 7:00,60.76181842
11/8/2023 8:00,94.97031737
11/8/2023 9:00,120.597969
11/8/2023 10:00,140.8344515
11/8/2023 11:00,148.7859541
11/8/2023 12:00,120.478838
11/8/2023 13:00,125.6409365
11/8/2023 14:00,141.6033503
11/8/2023 15:00,199.3716269
11/8/2023 16:00,197.8115875
11/8/2023 17:00,153.664324
11/8/2023 18:00,90.41162176
11/8/2023 19:00,75.62246822
11/8/2023 20:00,74.27080186
11/8/2023 21:00,68.29499749
11/8/2023 22:00,68.35468099
11/8/2023 23:00,66.85783463
11/9/2023 0:00,68.04937423
11/9/2023 1:00,62.48558473
11/9/2023 2:00,66.05326986
11/9/2023 3:00,60.62168134
11/9/2023 4:00,63.57521022
11/9/2023 5:00,62.30845637
11/9/2023 6:00,57.33438041
11/9/2023 7:00,67.76181842
11/9/2023 8:00,97.97031737
11/9/2023 9:00,131.597969
11/9/2023 10:00,140.8344515
11/9/2023 11:00,153.7859541
11/9/2023 12:00,129.478838
11/9/2023 13:00,134.6409366
11/9/2023 14:00,147.6033503
11/9/2023 15:00,212.3716269
11/9/2023 16:00,209.8115875
11/9/2023 17:00,161.664324
11/9/2023 18:00,93.41162176
11/9/2023 19:00,75.62246822
11/9/2023 20:00,74.27080186
11/9/2023 21:00,68.29499749
11/9/2023 22:00,68.35468099
11/9/2023 23:00,66.85783463
11/10/2023 0:00,85.4886945
11/10/2023 1:00,77.17415389
11/10/2023 2:00,78.92131596
11/10/2023 3:00,75.87346438
11/10/2023 4:00,73.86762507
11/10/2023 5:00,70.67579667
11/10/2023 6:00,101.1913226
11/10/2023 7:00,209.212713
11/10/2023 8:00,203.4392832
11/10/2023 9:00,204.7882245
11/10/2023 10:00,227.5680094
11/10/2023 11:00,194.6240868
11/10/2023 12:00,164.2574155
11/10/2023 13:00,136.2847965
11/10/2023 14:00,93.54606406
11/10/2023 15:00,85.69833334
11/10/2023 16:00,97.53883898
11/10/2023 17:00,121.3603017
11/10/2023 18:00,105.2858175
11/10/2023 19:00,98.76245955
11/10/2023 20:00,84.28322483
11/10/2023 21:00,76.68179066
11/10/2023 22:00,73.40189503
11/10/2023 23:00,72.07239328
11/11/2023 0:00,73.88249872
11/11/2023 1:00,82.32898008
11/11/2023 2:00,79.25233095
11/11/2023 3:00,80.94280641
11/11/2023 4:00,80.77660703
11/11/2023 5:00,77.69407124
11/11/2023 6:00,77.04903756
11/11/2023 7:00,94.46990426
11/11/2023 8:00,142.6394094
11/11/2023 9:00,130.7645248
11/11/2023 10:00,122.4521506
11/11/2023 11:00,129.2860584
11/11/2023 12:00,98.6266032
11/11/2023 13:00,95.15030272
11/11/2023 14:00,118.6279579
11/11/2023 15:00,135.4431045
11/11/2023 16:00,135.8874819
11/11/2023 17:00,149.3816238
11/11/2023 18:00,137.4605174
11/11/2023 19:00,86.6076264
11/11/2023 20:00,74.62206752
11/11/2023 21:00,70.02613544
11/11/2023 22:00,63.61455488
11/11/2023 23:00,64.58162064
11/12/2023 0:00,66.33283808
11/12/2023 1:00,74.15397984
11/12/2023 2:00,71.25669424
11/12/2023 3:00,93.04003696
11/12/2023 4:00,102.546644
11/12/2023 5:00,79.1160532
11/12/2023 6:00,76.61211278
11/12/2023 7:00,80.8160648
11/12/2023 8:00,71.61303408
11/12/2023 9:00,80.68925552
11/12/2023 10:00,72.37378784
11/12/2023 11:00,85.74499424
11/12/2023 12:00,90.42842976
11/12/2023 13:00,79.00240768
11/12/2023 14:00,72.0729232
11/12/2023 15:00,84.94629168
11/12/2023 16:00,70.54166752
11/12/2023 17:00,74.84682048
11/12/2023 18:00,81.51796928
11/12/2023 19:00,84.51496064
11/12/2023 20:00,76.16572208
11/12/2023 21:00,69.334704
11/12/2023 22:00,79.10039024
11/12/2023 23:00,67.5706536
11/13/2023 0:00,55.96657664
11/13/2023 1:00,54.7120008
11/13/2023 2:00,54.3253376
11/13/2023 3:00,53.55123792
11/13/2023 4:00,56.4050384
11/13/2023 5:00,55.90150112
11/13/2023 6:00,54.46671136
11/13/2023 7:00,63.43988528
11/13/2023 8:00,69.74432544
11/13/2023 9:00,67.48217408
11/13/2023 10:00,69.79659984
11/13/2023 11:00,64.53528328
11/13/2023 12:00,65.71217424
11/13/2023 13:00,74.92813904
11/13/2023 14:00,72.4568264
11/13/2023 15:00,70.26444704
11/13/2023 16:00,72.7221144
11/13/2023 17:00,67.15661312
11/13/2023 18:00,68.82249744
11/13/2023 19:00,65.53719532
11/13/2023 20:00,68.99678068
11/13/2023 21:00,65.43270211
11/13/2023 22:00,65.18658259
11/13/2023 23:00,65.30112977
11/14/2023 0:00,85.4886945
11/14/2023 1:00,77.17415389
11/14/2023 2:00,78.92131596
11/14/2023 3:00,75.87346438
11/14/2023 4:00,73.86762507
11/14/2023 5:00,70.67579667
11/14/2023 6:00,101.1913226
11/14/2023 7:00,209.212713
11/14/2023 8:00,203.4392832
11/14/2023 9:00,204.7882245
11/14/2023 10:00,227.5680094
11/14/2023 11:00,194.6240868
11/14/2023 12:00,164.2574155
11/14/2023 13:00,136.2847965
11/14/2023 14:00,93.54606406
11/14/2023 15:00,85.69833334
11/14/2023 16:00,97.53883898
11/14/2023 17:00,121.3603017
11/14/2023 18:00,105.2858175
11/14/2023 19:00,98.76245955
11/14/2023 20:00,84.28322483
11/14/2023 21:00,76.68179066
11/14/2023 22:00,73.40189503
11/14/2023 23:00,72.07239328
11/15/2023 0:00,68.81522304
11/15/2023 1:00,67.77673112
11/15/2023 2:00,66.61884054
11/15/2023 3:00,64.89955623
11/15/2023 4:00,66.96047937
11/15/2023 5:00,70.1249173
11/15/2023 6:00,65.56806863
11/15/2023 7:00,103.2882642
11/15/2023 8:00,141.2090822
11/15/2023 9:00,178.921071
11/15/2023 10:00,188.9160233
11/15/2023 11:00,179.6588427
11/15/2023 12:00,110.3938822
11/15/2023 13:00,139.9082866
11/15/2023 14:00,156.9138882
11/15/2023 15:00,160.1136682
11/15/2023 16:00,160.4854184
11/15/2023 17:00,128.6078304
11/15/2023 18:00,93.90554636
11/15/2023 19:00,74.47948416
11/15/2023 20:00,71.57431328
11/15/2023 21:00,75.60033936
11/15/2023 22:00,70.9408658
11/15/2023 23:00,67.76279305
11/16/2023 0:00,66.85420544
11/16/2023 1:00,73.12714112
11/16/2023 2:00,74.71986424
11/16/2023 3:00,79.20135516
11/16/2023 4:00,81.69285369
11/16/2023 5:00,78.27196925
11/16/2023 6:00,78.26634985
11/16/2023 7:00,202.4018119
11/16/2023 8:00,340.1689641
11/16/2023 9:00,351.1423069
11/16/2023 10:00,324.3636483
11/16/2023 11:00,280.0588733
11/16/2023 12:00,206.9480924
11/16/2023 13:00,363.966864
11/16/2023 14:00,450.7968289
11/16/2023 15:00,460.3792483
11/16/2023 16:00,424.2076691
11/16/2023 17:00,299.6097019
11/16/2023 18:00,164.8490688
11/16/2023 19:00,136.0379541
11/16/2023 20:00,81.49819816
11/16/2023 21:00,78.88791792
11/16/2023 22:00,73.46866128
11/16/2023 23:00,69.33133376
11/17/2023 0:00,71.50197504
11/17/2023 1:00,71.50197504
11/17/2023 2:00,71.50197504
11/17/2023 3:00,71.50197504
11/17/2023 4:00,71.50197504
11/17/2023 5:00,71.50197504
11/17/2023 6:00,71.50197504
11/17/2023 7:00,71.50197504
11/17/2023 8:00,71.50197504
11/17/2023 9:00,71.50197504
11/17/2023 10:00,71.50197504
11/17/2023 11:00,71.50197504
11/17/2023 12:00,71.50197504
11/17/2023 13:00,71.50197504
11/17/2023 14:00,71.50197504
11/17/2023 15:00,71.50197504
11/17/2023 16:00,71.50197504
11/17/2023 17:00,71.50197504
11/17/2023 18:00,71.50197504
11/17/2023 19:00,71.50197504
11/17/2023 20:00,71.50197504
11/17/2023 21:00,71.50197504
11/17/2023 22:00,71.50197504
11/17/2023 23:00,71.50197504
11/18/2023 0:00,101.0490922
11/18/2023 1:00,99.088104
11/18/2023 2:00,129.0536858
11/18/2023 3:00,120.4341296
11/18/2023 4:00,97.71092272
11/18/2023 5:00,144.8603726
11/18/2023 6:00,198.8154592
11/18/2023 7:00,312.2224934
11/18/2023 8:00,405.1432265
11/18/2023 9:00,396.773828
11/18/2023 10:00,394.2078587
11/18/2023 11:00,395.3771919
11/18/2023 12:00,397.1190117
11/18/2023 13:00,407.8430044
11/18/2023 14:00,413.3838921
11/18/2023 15:00,412.0636815
11/18/2023 16:00,413.4872878
11/18/2023 17:00,337.2957417
11/18/2023 18:00,317.8508233
11/18/2023 19:00,219.9400299
11/18/2023 20:00,150.6646958
11/18/2023 21:00,146.2360152
11/18/2023 22:00,112.9175972
11/18/2023 23:00,90.20101758
11/19/2023 0:00,88.44189248
11/19/2023 1:00,79.7566448
11/19/2023 2:00,96.97523936
11/19/2023 3:00,81.12328304
11/19/2023 4:00,75.31162112
11/19/2023 5:00,78.67184512
11/19/2023 6:00,183.6019938
11/19/2023 7:00,288.727599
11/19/2023 8:00,433.0200226
11/19/2023 9:00,458.5212475
11/19/2023 10:00,464.9938299
11/19/2023 11:00,468.517367
11/19/2023 12:00,469.6434855
11/19/2023 13:00,471.8749624
11/19/2023 14:00,468.9792347
11/19/2023 15:00,473.3495169
11/19/2023 16:00,469.3923149
11/19/2023 17:00,430.1417715
11/19/2023 18:00,272.0180242
11/19/2023 19:00,215.2782243
11/19/2023 20:00,161.7892604
11/19/2023 21:00,91.90016996
11/19/2023 22:00,93.54970436
11/19/2023 23:00,97.80215552
11/20/2023 0:00,87.78352608
11/20/2023 1:00,88.12861632
11/20/2023 2:00,82.82654016
11/20/2023 3:00,85.5069732
11/20/2023 4:00,84.43275936
11/20/2023 5:00,162.3860094
11/20/2023 6:00,193.9883168
11/20/2023 7:00,222.7189853
11/20/2023 8:00,323.6152479
11/20/2023 9:00,354.7216117
11/20/2023 10:00,362.7027532
11/20/2023 11:00,367.4488349
11/20/2023 12:00,381.0098103
11/20/2023 13:00,413.4995272
11/20/2023 14:00,421.4100152
11/20/2023 15:00,424.1296702
11/20/2023 16:00,426.8878008
11/20/2023 17:00,415.7166418
11/20/2023 18:00,487.0534022
11/20/2023 19:00,339.6086308
11/20/2023 20:00,364.2060909
11/20/2023 21:00,188.7100512
11/20/2023 22:00,103.0428738
11/20/2023 23:00,73.98360944
11/21/2023 0:00,91.3661248
11/21/2023 1:00,110.4343486
11/21/2023 2:00,74.09412368
11/21/2023 3:00,71.54021224
11/21/2023 4:00,71.8149632
11/21/2023 5:00,141.3818044
11/21/2023 6:00,159.154551
11/21/2023 7:00,171.4774351
11/21/2023 8:00,423.5635987
11/21/2023 9:00,492.0929436
11/21/2023 10:00,494.1680389
11/21/2023 11:00,496.345794
11/21/2023 12:00,453.0217653
11/21/2023 13:00,490.1308838
11/21/2023 14:00,506.5567678
11/21/2023 15:00,477.6804279
11/21/2023 16:00,511.082181
11/21/2023 17:00,442.3231498
11/21/2023 18:00,370.3099581
11/21/2023 19:00,349.8198629
11/21/2023 20:00,278.9199163
11/21/2023 21:00,244.1336518
11/21/2023 22:00,156.3211026
11/21/2023 23:00,76.3265456
11/22/2023 0:00,68.68239968
11/22/2023 1:00,59.68563104
11/22/2023 2:00,65.78235808
11/22/2023 3:00,67.57692594
11/22/2023 4:00,71.29210288
11/22/2023 5:00,133.5938554
11/22/2023 6:00,127.7547773
11/22/2023 7:00,147.5774699
11/22/2023 8:00,368.3984115
11/22/2023 9:00,404.1486872
11/22/2023 10:00,436.2410874
11/22/2023 11:00,498.1009371
11/22/2023 12:00,489.1514959
11/22/2023 13:00,453.3463758
11/22/2023 14:00,496.4200719
11/22/2023 15:00,503.8070408
11/22/2023 16:00,507.4371802
11/22/2023 17:00,510.5760192
11/22/2023 18:00,475.8091416
11/22/2023 19:00,342.1129657
11/22/2023 20:00,288.2715586
11/22/2023 21:00,102.1042203
11/22/2023 22:00,91.63243616
11/22/2023 23:00,77.49785936
11/23/2023 0:00,85.08763296
11/23/2023 1:00,74.87195008
11/23/2023 2:00,69.16770848
11/23/2023 3:00,68.04816144
11/23/2023 4:00,71.0240508
11/23/2023 5:00,112.935689
11/23/2023 6:00,130.1088882
11/23/2023 7:00,315.5587287
11/23/2023 8:00,399.8539288
11/23/2023 9:00,429.4055492
11/23/2023 10:00,435.0701903
11/23/2023 11:00,440.5618279
11/23/2023 12:00,418.3160023
11/23/2023 13:00,493.1842001
11/23/2023 14:00,523.7938096
11/23/2023 15:00,494.7174469
11/23/2023 16:00,431.0407468
11/23/2023 17:00,377.1078807
11/23/2023 18:00,284.7329184
11/23/2023 19:00,186.1331722
11/23/2023 20:00,143.517811
11/23/2023 21:00,118.4443661
11/23/2023 22:00,69.20047456
11/23/2023 23:00,69.5307776
11/24/2023 0:00,69.90576416
11/24/2023 1:00,74.67824296
11/24/2023 2:00,75.77300528
11/24/2023 3:00,65.23494288
11/24/2023 4:00,62.26251984
11/24/2023 5:00,74.0032784
11/24/2023 6:00,112.786799
11/24/2023 7:00,151.2920474
11/24/2023 8:00,321.083419
11/24/2023 9:00,398.4624417
11/24/2023 10:00,416.6557995
11/24/2023 11:00,424.6975241
11/24/2023 12:00,447.9239231
11/24/2023 13:00,384.0729358
11/24/2023 14:00,367.0695647
11/24/2023 15:00,328.8701753
11/24/2023 16:00,186.560021
11/24/2023 17:00,163.1239942
11/24/2023 18:00,150.6226723
11/24/2023 19:00,138.0721878
11/24/2023 20:00,188.5557993
11/24/2023 21:00,158.0790317
11/24/2023 22:00,78.46371008
11/24/2023 23:00,77.1124936
11/25/2023 0:00,71.50197504
11/25/2023 1:00,71.50197504
11/25/2023 2:00,71.50197504
11/25/2023 3:00,71.50197504
11/25/2023 4:00,71.50197504
11/25/2023 5:00,71.50197504
11/25/2023 6:00,71.50197504
11/25/2023 7:00,71.50197504
11/25/2023 8:00,71.50197504
11/25/2023 9:00,71.50197504
11/25/2023 10:00,71.50197504
11/25/2023 11:00,71.50197504
11/25/2023 12:00,71.50197504
11/25/2023 13:00,71.50197504
11/25/2023 14:00,71.50197504
11/25/2023 15:00,71.50197504
11/25/2023 16:00,71.50197504
11/25/2023 17:00,71.50197504
11/25/2023 18:00,71.50197504
11/25/2023 19:00,71.50197504
11/25/2023 20:00,71.50197504
11/25/2023 21:00,71.50197504
11/25/2023 22:00,71.50197504
11/25/2023 23:00,71.50197504
11/26/2023 0:00,80.46061664
11/26/2023 1:00,72.71608744
11/26/2023 2:00,73.27347936
11/26/2023 3:00,75.6473968
11/26/2023 4:00,69.00808064
11/26/2023 5:00,68.14856448
11/26/2023 6:00,78.514052
11/26/2023 7:00,401.7263852
11/26/2023 8:00,448.2158725
11/26/2023 9:00,454.1314716
11/26/2023 10:00,455.8555457
11/26/2023 11:00,456.0003884
11/26/2023 12:00,451.5663779
11/26/2023 13:00,439.6951611
11/26/2023 14:00,424.3389335
11/26/2023 15:00,417.964675
11/26/2023 16:00,417.2365929
11/26/2023 17:00,379.8293412
11/26/2023 18:00,141.2960821
11/26/2023 19:00,113.7470542
11/26/2023 20:00,104.5783288
11/26/2023 21:00,97.7679592
11/26/2023 22:00,96.17496128
11/26/2023 23:00,85.93952432
11/27/2023 0:00,70.76563136
11/27/2023 1:00,56.99673216
11/27/2023 2:00,56.48267464
11/27/2023 3:00,57.42615136
11/27/2023 4:00,57.52507974
11/27/2023 5:00,58.12977841
11/27/2023 6:00,58.36796256
11/27/2023 7:00,116.5341059
11/27/2023 8:00,210.221051
11/27/2023 9:00,214.9323072
11/27/2023 10:00,208.9344603
11/27/2023 11:00,178.3765917
11/27/2023 12:00,142.9611669
11/27/2023 13:00,168.2968885
11/27/2023 14:00,186.4692848
11/27/2023 15:00,194.0535802
11/27/2023 16:00,187.3053632
11/27/2023 17:00,146.9092563
11/27/2023 18:00,92.18946904
11/27/2023 19:00,81.21061184
11/27/2023 20:00,65.34874584
11/27/2023 21:00,71.18321564
11/27/2023 22:00,63.0255217
11/27/2023 23:00,71.3505584
11/28/2023 0:00,114.2063739
11/28/2023 1:00,103.4456342
11/28/2023 2:00,108.805264
11/28/2023 3:00,103.7003552
11/28/2023 4:00,98.8625128
11/28/2023 5:00,97.71636784
11/28/2023 6:00,117.912855
11/28/2023 7:00,144.9344179
11/28/2023 8:00,148.015248
11/28/2023 9:00,156.327433
11/28/2023 10:00,175.528913
11/28/2023 11:00,156.843601
11/28/2023 12:00,122.3241469
11/28/2023 13:00,190.2114929
11/28/2023 14:00,175.8199053
11/28/2023 15:00,187.5491974
11/28/2023 16:00,183.2500973
11/28/2023 17:00,177.1932032
11/28/2023 18:00,172.0642339
11/28/2023 19:00,145.7393066
11/28/2023 20:00,138.7679288
11/28/2023 21:00,130.7417642
11/28/2023 22:00,119.1299859
11/28/2023 23:00,105.8888658
11/29/2023 0:00,109.8358784
11/29/2023 1:00,99.2414416
11/29/2023 2:00,103.3711586
11/29/2023 3:00,106.4001277
11/29/2023 4:00,102.5414499
11/29/2023 5:00,100.297935
11/29/2023 6:00,121.8163952
11/29/2023 7:00,307.7365878
11/29/2023 8:00,425.1397502
11/29/2023 9:00,443.3788538
11/29/2023 10:00,440.1929877
11/29/2023 11:00,448.6799985
11/29/2023 12:00,396.3280784
11/29/2023 13:00,419.2817049
11/29/2023 14:00,363.7808585
11/29/2023 15:00,350.4508517
11/29/2023 16:00,348.3451115
11/29/2023 17:00,352.4651409
11/29/2023 18:00,365.1070755
11/29/2023 19:00,344.5942643
11/29/2023 20:00,200.089384
11/29/2023 21:00,132.6233925
11/29/2023 22:00,116.0261326
11/29/2023 23:00,111.7048829
11/30/2023 0:00,98.35008864
11/30/2023 1:00,103.2874632
11/30/2023 2:00,96.08855728
11/30/2023 3:00,100.5778307
11/30/2023 4:00,98.19810896
11/30/2023 5:00,116.5503542
11/30/2023 6:00,150.2480794
11/30/2023 7:00,327.5004147
11/30/2023 8:00,437.0584225
11/30/2023 9:00,472.4730879
11/30/2023 10:00,465.5346761
11/30/2023 11:00,468.3406069
11/30/2023 12:00,421.8367336
11/30/2023 13:00,432.1411983
11/30/2023 14:00,428.7859594
11/30/2023 15:00,429.2439565
11/30/2023 16:00,430.8652859
11/30/2023 17:00,409.7561772
11/30/2023 18:00,382.9208394
11/30/2023 19:00,394.2388904
11/30/2023 20:00,252.3831044
11/30/2023 21:00,125.1849902
11/30/2023 22:00,109.3717389
11/30/2023 23:00,102.8771898
