Hour,Irradiance (kW/m²),PV Output (kW)
11/10/2023 4:00,0,0
11/10/2023 5:00,0,0
11/10/2023 6:00,0,0
11/10/2023 7:00,0.273543161,140.7653105
11/10/2023 8:00,0.253040474,130.2146277
11/10/2023 9:00,0.248797929,128.0314141
11/10/2023 10:00,0.394602111,203.0622463
11/10/2023 11:00,0.278619545,143.3776178
11/10/2023 12:00,0.378409311,194.7294315
11/10/2023 13:00,0.326227725,167.8767874
11/10/2023 14:00,0.358962261,184.7219794
11/10/2023 15:00,0.300527419,154.6514096
11/10/2023 16:00,0.315380777,162.2949478
11/10/2023 17:00,0.298503539,153.609921
11/10/2023 18:00,0,0
11/10/2023 19:00,0,0
11/10/2023 20:00,0,0
11/10/2023 21:00,0,0
11/10/2023 22:00,0,0
11/10/2023 23:00,0,0
11/11/2023 0:00,0,0
11/11/2023 1:00,0,0
11/11/2023 2:00,0,0
11/11/2023 3:00,0,0
11/11/2023 4:00,0,0
11/11/2023 5:00,0,0
11/11/2023 6:00,0,0
11/11/2023 7:00,0.393330964,202.408114
11/11/2023 8:00,0.392723995,202.095768
11/11/2023 9:00,0.370601891,190.7117332
11/11/2023 10:00,0.258889778,133.22468
11/11/2023 11:00,0.277019546,142.5542582
11/11/2023 12:00,0.370227334,190.5189862
11/11/2023 13:00,0.263384401,135.5376128
11/11/2023 14:00,0.233898549,120.3641935
11/11/2023 15:00,0.311360252,160.2259859
11/11/2023 16:00,0.387230955,199.2690494
11/11/2023 17:00,0.339205959,174.5553867
11/11/2023 18:00,0,0
11/11/2023 19:00,0,0
11/11/2023 20:00,0,0
11/11/2023 21:00,0,0
11/11/2023 22:00,0,0
11/11/2023 23:00,0,0
11/12/2023 0:00,0,0
11/12/2023 1:00,0,0
11/12/2023 2:00,0,0
11/12/2023 3:00,0,0
11/12/2023 4:00,0,0
11/12/2023 5:00,0,0
11/12/2023 6:00,0,0
11/12/2023 7:00,0.362022679,186.2968706
11/12/2023 8:00,0.373414464,192.159083
11/12/2023 9:00,0.382648111,196.9107177
11/12/2023 10:00,0.30226848,155.5473597
11/12/2023 11:00,0.300303259,154.536057
11/12/2023 12:00,0.359659036,185.0805398
11/12/2023 13:00,0.329992786,169.8142878
11/12/2023 14:00,0.340393375,175.166431
11/12/2023 15:00,0.359158534,184.8229815
11/12/2023 16:00,0.378001068,194.5193498
11/12/2023 17:00,0.267599031,137.7064615
11/12/2023 18:00,0,0
11/12/2023 19:00,0,0
11/12/2023 20:00,0,0
11/12/2023 21:00,0,0
11/12/2023 22:00,0,0
11/12/2023 23:00,0,0
11/13/2023 0:00,0,0
11/13/2023 1:00,0,0
11/13/2023 2:00,0,0
11/13/2023 3:00,0,0
11/13/2023 4:00,0,0
11/13/2023 5:00,0,0
11/13/2023 6:00,0,0
11/13/2023 7:00,0.304448652,156.6692763
11/13/2023 8:00,0.353998711,182.1677365
11/13/2023 9:00,0.243164205,125.1323001
11/13/2023 10:00,0.324578095,167.0278878
11/13/2023 11:00,0.217069493,111.7039611
11/13/2023 12:00,0.210336344,108.2390827
11/13/2023 13:00,0.306270926,157.6070187
11/13/2023 14:00,0.308127024,158.5621667
11/13/2023 15:00,0.32748598,168.5242855
11/13/2023 16:00,0.345218267,177.6493201
11/13/2023 17:00,0.395170416,203.354696
11/13/2023 18:00,0,0
11/13/2023 19:00,0,0
11/13/2023 20:00,0,0
11/13/2023 21:00,0,0
11/13/2023 22:00,0,0
11/13/2023 23:00,0,0
11/14/2023 0:00,0,0
11/14/2023 1:00,0,0
11/14/2023 2:00,0,0
11/14/2023 3:00,0,0
11/14/2023 4:00,0,0
11/14/2023 5:00,0,0
11/14/2023 6:00,0,0
11/14/2023 7:00,0.25004858,128.6749991
11/14/2023 8:00,0.309845333,159.4464083
11/14/2023 9:00,0.342919185,176.4662124
11/14/2023 10:00,0.332039475,170.867514
11/14/2023 11:00,0.255986779,131.7307967
11/14/2023 12:00,0.390973056,201.1947347
11/14/2023 13:00,0.347579383,178.8643507
11/14/2023 14:00,0.310870811,159.9741191
11/14/2023 15:00,0.322344149,165.8782992
11/14/2023 16:00,0.283920012,146.1052384
11/14/2023 17:00,0.249546198,128.4164734
11/14/2023 18:00,0,0
11/14/2023 19:00,0,0
11/14/2023 20:00,0,0
11/14/2023 21:00,0,0
11/14/2023 22:00,0,0
11/14/2023 23:00,0,0
11/15/2023 0:00,0,0
11/15/2023 1:00,0,0
11/15/2023 2:00,0,0
11/15/2023 3:00,0,0
11/15/2023 4:00,0,0
11/15/2023 5:00,0,0
11/15/2023 6:00,0,0
11/15/2023 7:00,0.28677033,147.5720117
11/15/2023 8:00,0.279700947,143.9341073
11/15/2023 9:00,0.32317002,166.3032921
11/15/2023 10:00,0.32701873,168.2838385
11/15/2023 11:00,0.209060802,107.5826887
11/15/2023 12:00,0.274922523,141.4751303
11/15/2023 13:00,0.325171983,167.3335025
11/15/2023 14:00,0.300627252,154.7027837
11/15/2023 15:00,0.371297968,191.0699345
11/15/2023 16:00,0.331738726,170.7127486
11/15/2023 17:00,0.232586885,119.6892112
11/15/2023 18:00,0,0
11/15/2023 19:00,0,0
11/15/2023 20:00,0,0
11/15/2023 21:00,0,0
11/15/2023 22:00,0,0
11/15/2023 23:00,0,0
11/16/2023 0:00,0,0
11/16/2023 1:00,0,0
11/16/2023 2:00,0,0
11/16/2023 3:00,0,0
11/16/2023 4:00,0,0
11/16/2023 5:00,0,0
11/16/2023 6:00,0,0
11/16/2023 7:00,0.381070128,196.0986881
11/16/2023 8:00,0.239158227,123.0708236
11/16/2023 9:00,0.21387226,110.0586651
11/16/2023 10:00,0.2201556,113.2920719
11/16/2023 11:00,0.203644365,104.7953903
11/16/2023 12:00,0.218888592,112.6400695
11/16/2023 13:00,0.336601355,173.2150571
11/16/2023 14:00,0.21423773,110.2467357
11/16/2023 15:00,0.263795126,135.7489719
11/16/2023 16:00,0.368975062,189.874567
11/16/2023 17:00,0.204654387,105.3151476
11/16/2023 18:00,0,0
11/16/2023 19:00,0,0
11/16/2023 20:00,0,0
11/16/2023 21:00,0,0
11/16/2023 22:00,0,0
11/16/2023 23:00,0,0
11/17/2023 0:00,0,0
11/17/2023 1:00,0,0
11/17/2023 2:00,0,0
11/17/2023 3:00,0,0
11/17/2023 4:00,0,0
11/17/2023 5:00,0,0
11/17/2023 6:00,0,0
11/17/2023 7:00,0.282523535,145.3866113
11/17/2023 8:00,0.274403617,141.2081014
11/17/2023 9:00,0.355282592,182.8284219
11/17/2023 10:00,0.268160708,137.9955004
11/17/2023 11:00,0.386151465,198.713544
11/17/2023 12:00,0.37168255,191.2678404
11/17/2023 13:00,0.285798805,147.0720653
11/17/2023 14:00,0.350174214,180.1996503
11/17/2023 15:00,0.350908575,180.5775526
11/17/2023 16:00,0.220624774,113.5335086
11/17/2023 17:00,0.380510581,195.8107452
11/17/2023 18:00,0,0
11/17/2023 19:00,0,0
11/17/2023 20:00,0,0
11/17/2023 21:00,0,0
11/17/2023 22:00,0,0
11/17/2023 23:00,0,0
11/18/2023 0:00,0,0
11/18/2023 1:00,0,0
11/18/2023 2:00,0,0
11/18/2023 3:00,0,0
11/18/2023 4:00,0,0
11/18/2023 5:00,0,0
11/18/2023 6:00,0,0
11/18/2023 7:00,0.289689104,149.0740131
11/18/2023 8:00,0.258642154,133.0972526
11/18/2023 9:00,0.265732909,136.746155
11/18/2023 10:00,0.334503691,172.1355995
11/18/2023 11:00,0.350474906,180.3543866
11/18/2023 12:00,0.358315809,184.3893152
11/18/2023 13:00,0.357923629,184.1874993
11/18/2023 14:00,0.218241221,112.3069321
11/18/2023 15:00,0.298884061,153.8057378
11/18/2023 16:00,0.211511752,108.8439476
11/18/2023 17:00,0.309905776,159.4775126
11/18/2023 18:00,0,0
11/18/2023 19:00,0,0
11/18/2023 20:00,0,0
11/18/2023 21:00,0,0
11/18/2023 22:00,0,0
11/18/2023 23:00,0,0
11/19/2023 0:00,0,0
11/19/2023 1:00,0,0
11/19/2023 2:00,0,0
11/19/2023 3:00,0,0
11/19/2023 4:00,0,0
11/19/2023 5:00,0,0
11/19/2023 6:00,0,0
11/19/2023 7:00,0.216269756,111.2924165
11/19/2023 8:00,0.216967543,111.6514975
11/19/2023 9:00,0.397327916,204.4649454
11/19/2023 10:00,0.274854159,141.4399503
11/19/2023 11:00,0.274128429,141.0664898
11/19/2023 12:00,0.362559913,186.5733315
11/19/2023 13:00,0.389449715,200.4108236
11/19/2023 14:00,0.397200213,204.3992295
11/19/2023 15:00,0.350675637,180.4576828
11/19/2023 16:00,0.275251917,141.6446365
11/19/2023 17:00,0.216700143,111.5138938
11/19/2023 18:00,0,0
11/19/2023 19:00,0,0
11/19/2023 20:00,0,0
11/19/2023 21:00,0,0
11/19/2023 22:00,0,0
11/19/2023 23:00,0,0
11/20/2023 0:00,0,0
11/20/2023 1:00,0,0
11/20/2023 2:00,0,0
11/20/2023 3:00,0,0
11/20/2023 4:00,0,0
11/20/2023 5:00,0,0
11/20/2023 6:00,0,0
11/20/2023 7:00,0.316673753,162.9603133
11/20/2023 8:00,0.39243451,201.9467987
11/20/2023 9:00,0.274974116,141.50168
11/20/2023 10:00,0.257142417,132.3254879
11/20/2023 11:00,0.373719826,192.3162223
11/20/2023 12:00,0.244719168,125.9324837
11/20/2023 13:00,0.392644508,202.0548638
11/20/2023 14:00,0.202430895,104.1709385
11/20/2023 15:00,0.393975765,202.7399288
11/20/2023 16:00,0.208631982,107.3620181
11/20/2023 17:00,0.378228623,194.6364493
11/20/2023 18:00,0,0
11/20/2023 19:00,0,0
11/20/2023 20:00,0,0
11/20/2023 21:00,0,0
11/20/2023 22:00,0,0
11/20/2023 23:00,0,0
11/21/2023 0:00,0,0
11/21/2023 1:00,0,0
11/21/2023 2:00,0,0
11/21/2023 3:00,0,0
11/21/2023 4:00,0,0
11/21/2023 5:00,0,0
11/21/2023 6:00,0,0
11/21/2023 7:00,0.256192638,131.8367315
11/21/2023 8:00,0.390082297,200.7363499
11/21/2023 9:00,0.378052757,194.5459486
11/21/2023 10:00,0.291131351,149.816193
11/21/2023 11:00,0.32402652,166.744047
11/21/2023 12:00,0.255476237,131.4680714
11/21/2023 13:00,0.237624232,122.2814298
11/21/2023 14:00,0.292739681,150.6438398
11/21/2023 15:00,0.270670446,139.2870113
11/21/2023 16:00,0.316731222,162.989887
11/21/2023 17:00,0.215546927,110.9204488
11/21/2023 18:00,0,0
11/21/2023 19:00,0,0
11/21/2023 20:00,0,0
11/21/2023 21:00,0,0
11/21/2023 22:00,0,0
11/21/2023 23:00,0,0
11/22/2023 0:00,0,0
11/22/2023 1:00,0,0
11/22/2023 2:00,0,0
11/22/2023 3:00,0,0
11/22/2023 4:00,0,0
11/22/2023 5:00,0,0
11/22/2023 6:00,0,0
11/22/2023 7:00,0.283648607,145.9655733
11/22/2023 8:00,0.386545697,198.9164155
11/22/2023 9:00,0.373212778,192.0552955
11/22/2023 10:00,0.209043734,107.5739055
11/22/2023 11:00,0.205273395,105.633689
11/22/2023 12:00,0.275292673,141.6656097
11/22/2023 13:00,0.362110666,186.3421488
11/22/2023 14:00,0.397455226,204.5304592
11/22/2023 15:00,0.230083378,118.4009064
11/22/2023 16:00,0.318826143,164.0679332
11/22/2023 17:00,0.276178171,142.121287
11/22/2023 18:00,0,0
11/22/2023 19:00,0,0
11/22/2023 20:00,0,0
11/22/2023 21:00,0,0
11/22/2023 22:00,0,0
11/22/2023 23:00,0,0
11/23/2023 0:00,0,0
11/23/2023 1:00,0,0
11/23/2023 2:00,0,0
11/23/2023 3:00,0,0
11/23/2023 4:00,0,0
11/23/2023 5:00,0,0
11/23/2023 6:00,0,0
11/23/2023 7:00,0.388953146,200.1552889
11/23/2023 8:00,0.369929478,190.3657094
11/23/2023 9:00,0.24946962,128.3770666
11/23/2023 10:00,0.290108827,149.2900024
11/23/2023 11:00,0.225831883,116.213087
11/23/2023 12:00,0.390810205,201.1109317
11/23/2023 13:00,0.321234927,165.3074934
11/23/2023 14:00,0.245728561,126.4519175
11/23/2023 15:00,0.334340137,172.0514344
11/23/2023 16:00,0.323625648,166.5377585
11/23/2023 17:00,0.271632544,139.7821069
11/23/2023 18:00,0,0
11/23/2023 19:00,0,0
11/23/2023 20:00,0,0
11/23/2023 21:00,0,0
11/23/2023 22:00,0,0
11/23/2023 23:00,0,0
11/24/2023 0:00,0,0
11/24/2023 1:00,0,0
11/24/2023 2:00,0,0
11/24/2023 3:00,0,0
11/24/2023 4:00,0,0
11/24/2023 5:00,0,0
11/24/2023 6:00,0,0
11/24/2023 7:00,0.32406191,166.762259
11/24/2023 8:00,0.340815954,175.3838897
11/24/2023 9:00,0.242592832,124.8382715
11/24/2023 10:00,0.227274295,116.9553523
11/24/2023 11:00,0.202908933,104.416937
11/24/2023 12:00,0.270117512,139.0024716
11/24/2023 13:00,0.317983537,163.6343283
11/24/2023 14:00,0.278448809,143.2897571
11/24/2023 15:00,0.287494984,147.944919
11/24/2023 16:00,0.380831739,195.9760128
11/24/2023 17:00,0.269651093,138.7624527
11/24/2023 18:00,0,0
11/24/2023 19:00,0,0
11/24/2023 20:00,0,0
11/24/2023 21:00,0,0
11/24/2023 22:00,0,0
11/24/2023 23:00,0,0
11/25/2023 0:00,0,0
11/25/2023 1:00,0,0
11/25/2023 2:00,0,0
11/25/2023 3:00,0,0
11/25/2023 4:00,0,0
11/25/2023 5:00,0,0
11/25/2023 6:00,0,0
11/25/2023 7:00,0.265750322,136.7551157
11/25/2023 8:00,0.326680171,168.1096159
11/25/2023 9:00,0.248029124,127.6357871
11/25/2023 10:00,0.215172666,110.7278537
11/25/2023 11:00,0.225775944,116.184301
11/25/2023 12:00,0.225609168,116.0984777
11/25/2023 13:00,0.230380539,118.5538252
11/25/2023 14:00,0.227765435,117.2080926
11/25/2023 15:00,0.328174949,168.8788287
11/25/2023 16:00,0.236376017,121.6390983
11/25/2023 17:00,0.269133457,138.4960768
11/25/2023 18:00,0,0
11/25/2023 19:00,0,0
11/25/2023 20:00,0,0
11/25/2023 21:00,0,0
11/25/2023 22:00,0,0
11/25/2023 23:00,0,0
11/26/2023 0:00,0,0
11/26/2023 1:00,0,0
11/26/2023 2:00,0,0
11/26/2023 3:00,0,0
11/26/2023 4:00,0,0
11/26/2023 5:00,0,0
11/26/2023 6:00,0,0
11/26/2023 7:00,0.272853972,140.4106541
11/26/2023 8:00,0.300683454,154.7317055
11/26/2023 9:00,0.338078966,173.9754358
11/26/2023 10:00,0.207862428,106.9660054
11/26/2023 11:00,0.35988208,185.1953183
11/26/2023 12:00,0.325580078,167.5435081
11/26/2023 13:00,0.216351806,111.3346396
11/26/2023 14:00,0.374715725,192.828712
11/26/2023 15:00,0.38417448,197.6961875
11/26/2023 16:00,0.212215592,109.2061436
11/26/2023 17:00,0.25537553,131.4162475
11/26/2023 18:00,0,0
11/26/2023 19:00,0,0
11/26/2023 20:00,0,0
11/26/2023 21:00,0,0
11/26/2023 22:00,0,0
11/26/2023 23:00,0,0
11/27/2023 0:00,0,0
11/27/2023 1:00,0,0
11/27/2023 2:00,0,0
11/27/2023 3:00,0,0
11/27/2023 4:00,0,0
11/27/2023 5:00,0,0
11/27/2023 6:00,0,0
11/27/2023 7:00,0.379041368,195.0546877
11/27/2023 8:00,0.302335488,155.5818423
11/27/2023 9:00,0.306422697,157.6851199
11/27/2023 10:00,0.221434402,113.9501434
11/27/2023 11:00,0.289482473,148.9676808
11/27/2023 12:00,0.306523453,157.7369691
11/27/2023 13:00,0.248494101,127.8750642
11/27/2023 14:00,0.253848646,130.6305133
11/27/2023 15:00,0.275456833,141.7500861
11/27/2023 16:00,0.20401424,104.9857277
11/27/2023 17:00,0.264415833,136.0683877
11/27/2023 18:00,0,0
11/27/2023 19:00,0,0
11/27/2023 20:00,0,0
11/27/2023 21:00,0,0
11/27/2023 22:00,0,0
11/27/2023 23:00,0,0
11/28/2023 0:00,0,0
11/28/2023 1:00,0,0
11/28/2023 2:00,0,0
11/28/2023 3:00,0,0
11/28/2023 4:00,0,0
11/28/2023 5:00,0,0
11/28/2023 6:00,0,0
11/28/2023 7:00,0.225516061,116.0505648
11/28/2023 8:00,0.256755181,132.1262162
11/28/2023 9:00,0.272616459,140.2884299
11/28/2023 10:00,0.329183448,169.3978025
11/28/2023 11:00,0.314155661,161.6645031
11/28/2023 12:00,0.271219345,139.569475
11/28/2023 13:00,0.39730305,204.4521494
11/28/2023 14:00,0.321154964,165.2663444
11/28/2023 15:00,0.247445358,127.3353814
11/28/2023 16:00,0.220356495,113.3954521
11/28/2023 17:00,0.230571828,118.6522626
11/28/2023 18:00,0,0
11/28/2023 19:00,0,0
11/28/2023 20:00,0,0
11/28/2023 21:00,0,0
11/28/2023 22:00,0,0
11/28/2023 23:00,0,0
11/29/2023 0:00,0,0
11/29/2023 1:00,0,0
11/29/2023 2:00,0,0
11/29/2023 3:00,0,0
11/29/2023 4:00,0,0
11/29/2023 5:00,0,0
11/29/2023 6:00,0,0
11/29/2023 7:00,0.373101425,191.9979934
11/29/2023 8:00,0.363414414,187.0130575
11/29/2023 9:00,0.251580565,129.463359
11/29/2023 10:00,0.234177517,120.5077505
11/29/2023 11:00,0.333728644,171.7367602
11/29/2023 12:00,0.385875198,198.5713768
11/29/2023 13:00,0.311352579,160.2220369
11/29/2023 14:00,0.314322538,161.750378
11/29/2023 15:00,0.255995819,131.7354483
11/29/2023 16:00,0.353898587,182.1162127
11/29/2023 17:00,0.23740875,122.1705426
11/29/2023 18:00,0,0
11/29/2023 19:00,0,0
11/29/2023 20:00,0,0
11/29/2023 21:00,0,0
11/29/2023 22:00,0,0
11/29/2023 23:00,0,0
11/30/2023 0:00,0,0
11/30/2023 1:00,0,0
11/30/2023 2:00,0,0
11/30/2023 3:00,0,0
11/30/2023 4:00,0,0
11/30/2023 5:00,0,0
11/30/2023 6:00,0,0
11/30/2023 7:00,0.226882935,116.7539586
11/30/2023 8:00,0.212674994,109.442552
11/30/2023 9:00,0.397992046,204.8067071
11/30/2023 10:00,0.264470769,136.0966577
11/30/2023 11:00,0.361974889,186.272278
11/30/2023 12:00,0.250928131,129.1276162
11/30/2023 13:00,0.336300544,173.0602602
11/30/2023 14:00,0.352045572,181.1626513
11/30/2023 15:00,0.319127748,164.2231392
11/30/2023 16:00,0.294315238,151.4546213
11/30/2023 17:00,0.282368183,145.3066669
11/30/2023 18:00,0,0
11/30/2023 19:00,0,0
11/30/2023 20:00,0,0
11/30/2023 21:00,0,0
11/30/2023 22:00,0,0
11/30/2023 23:00,0,0
